アップル,9.158122
アップ,6.206237
コンピューター,5.6726613
ップル,4.3451395
コンピュータ,4.010297
ンピューター,3.8583505
ンピュータ,2.6228824
トピック,2.6072547
コンピュー,2.573138
ピューター,2.206839
アッ,2.1895685
ップ,2.1783476
ドラマ「磁石男」,1.9600756
って,1.7436783
ート,1.6683836
ンピュー,1.5773472
ドライン（ピックアップ）,1.520629
ッドライン（ピックアップ,1.4605166
続きを,1.4431486
プル,1.3941102
ピュータ,1.3856055
ドラマ「磁石男,1.3388842
ラマ「磁石男」,1.3146144
コンピュ,1.2879257
ライン（ピックアップ）,1.2676297
ドライン（ピックアップ,1.2656233
ヘッドライン（ピックアッ,1.2513796
イン,1.1551759
トピッ,1.1186277
ューター,1.1106551
ライン（ピックアップ,1.0536214
ッドライン（ピックアッ,1.0495886
ユーザー,1.0088791
イン（ピックアップ）,1.0082486
ヘッドライン（ピックア,0.9619069
ドライン（ピックアッ,0.9044248
ュー,0.8778331
ドラマ「磁石,0.86677873
ラマ「磁石男,0.8425089
マ「磁石男」,0.8355747
イン（ピックアップ,0.82888246
ック,0.82538176
ッドライン（ピックア,0.8095479
ン（ピックアップ）,0.78224385
ライ,0.7749487
した,0.75952786
きを,0.75891453
ライン（ピックアッ,0.74274445
ピュー,0.7190316
ドライン（ピックア,0.69506216
ヘッドライン（ピック,0.6949707
コンピ,0.681045
グーグル,0.67891663
ンピュ,0.67561835
アプローチ,0.6562153
ン（ピックアップ,0.6560169
ュータ,0.61863846
ソフトウェア,0.6045888
（ピックアップ）,0.5980046
ユーザ,0.57685906
ッドライン（ピック,0.5719584
った,0.548646
ピックアップ,0.5481484
ーター,0.5453786
ドラマ「磁,0.52584577
ーザー,0.51692563
ラマ「磁石,0.4998424
「磁石男」,0.49406388
マ「磁石男,0.4911746
ヘッドライン（ピッ,0.48929715
アプロー,0.47308546
ックアップ,0.43730694
ーグル,0.4137148
フトウェア,0.40775114
トピ,0.3986409
わられる,0.3915539
レイチェル・,0.36525562
プローチ,0.36320755
ソフトウェ,0.33290368
グーグ,0.32906324
ピックアッ,0.3164261
アプリ,0.31090456
ンピ,0.30751035
クアップ,0.30080906
ドラマ「,0.29123765
・カーソン,0.28724575
ータ,0.2844123
れました,0.2840933
ニュース,0.28364182
自走車,0.28229353
ター,0.2742547
ラマ「磁,0.26812357
ーザ,0.2647059
ザー,0.2647059
られる,0.26141858
ユー,0.26137626
マ「磁石,0.2565665
「磁石男,0.2565665
磁石男」,0.2565665
時間」,0.254717
ました,0.24584997
トウェア,0.2448741
新国立競技場,0.23756036
ックアッ,0.23390263
イチェル・,0.22374931
コン,0.2206839
レイチェル,0.21770203
ウェア,0.21655066
ない,0.21009143
フトウェ,0.20108275
ピックア,0.19885829
アプ,0.19110711
ピュ,0.18812397
時間,0.18396227
ソフトウ,0.17963393
カーソン,0.17899945
グー,0.1769432
ーグ,0.1769432
ヘッド,0.1763193
スティーブ・ジョブズ,0.16949153
ーシ,0.16035339
・カーソ,0.15561664
ュース,0.14794047
クアッ,0.14647381
ロー,0.1461848
ドラマ,0.14372768
ニュー,0.14018781
スティーブ・ジョブ,0.13976395
ックア,0.13728517
ニュースフィード,0.13701305
ティーブ・ジョブズ,0.1309788
国立競技場,0.12833035
です,0.12803821
新国立競技,0.12534592
れまし,0.124816135
ラマ「,0.12308258
ング,0.120102584
する,0.11979259
イチェル,0.11852666
スティーブ・ジョ,0.117845416
磁石男,0.11536037
マ「磁,0.11268123
レイチェ,0.11126993
防水加工,0.111087404
石男」,0.110947676
チェル・,0.11046363
バナー,0.11010726
「磁石,0.10921412
グル,0.10905042
ライン,0.10788627
ティーブ・ジョブ,0.10719673
ミラーレス一眼カメラ,0.10648682
ーソン,0.105827376
ソフト,0.10286156
ニュースフィー,0.10187239
ピック,0.10103829
億ドル,0.10017499
トウェ,0.098530546
ュースフィード,0.096281834
・カー,0.09615173
ィーブ・ジョブズ,0.09583814
フトウ,0.094508894
スティーブ・ジ,0.09193362
走車,0.09124639
ティーブ・ジョ,0.090070106
正式発表,0.08929919
ミラーレス一眼カメ,0.08625433
ラーレス一眼カメラ,0.08625433
カーソ,0.08526663
プリ,0.08303274
ェア,0.08249549
てい,0.08228505
ジョナサン・アイブ,0.08146242
・テクノロジー,0.08013134
まし,0.07921832
ーノマドワーカー,0.078800246
ッド,0.07786867
ィーブ・ジョブ,0.07764664
られ,0.07513828
量子コンピュータ,0.07312095
間」,0.072142065
ヘッ,0.07129101
自走,0.071286246
ーブ・ジョブズ,0.07081374
ミラーレス一眼カ,0.070281304
ラーレス一眼カメ,0.070281304
ーレス一眼カメラ,0.070281304
でき,0.06899524
新国立競,0.065259464
ーノマドワーカ,0.06522318
ノマドワーカー,0.06522318
「待,0.063263044
リー,0.063038334
ェル・,0.06228697
される,0.061971784
ード,0.060538694
レイチ,0.060472786
量子コンピュー,0.060253795
子コンピュータ,0.060253795
ワード,0.0589929
立競技場,0.05809684
リモコン,0.05808051
シャル,0.05799538
ラーレス一眼カ,0.0577691
れる,0.05713688
こと,0.056627415
プロ,0.0559101
シー,0.055473838
ジョナサン・アイ,0.055373147
防水加,0.05515255
ナー,0.054959513
して,0.05490998
ョナサン・アイブ,0.053953324
しい,0.053622067
ティム・クック,0.05342089
国立競技,0.053321756
ます,0.053140193
ミラーレス一眼,0.052799717
ーレス一眼カメ,0.052799717
ース,0.051775936
マー,0.051307186
ウェ,0.05032225
イチェ,0.04837823
ドル,0.047871694
フト,0.046747442
午前時,0.045817535
さん,0.045387685
仕事,0.04494382
から,0.044934347
水加工,0.044591423
チェル,0.044145133
リア,0.043988373
ページ,0.042497933
ット,0.04176035
クア,0.041082203
ラマ,0.04034461
レイ,0.04013194
ナサン・アイブ,0.03975508
れま,0.039714225
ピッ,0.03933562
式発表,0.039117783
ワー,0.038529947
ジョナサン・ア,0.038512733
買収,0.03803882
ドラ,0.037159197
正式発,0.036154315
マ「,0.035826854
海外,0.035621107
」表記,0.034706645
ン（,0.034605354
ョナサン・アイ,0.03416452
トウ,0.033960644
男」,0.033515446
時分,0.03305395
ル・,0.03298516
防水,0.032856837
「磁,0.032359738
石男,0.031519227
サン・アイブ,0.030348744
磁石,0.030258458
撮影,0.030258458
スマ,0.029799618
新国立,0.029247383
モコン,0.028154882
され,0.027409822
ソフ,0.02732663
基本,0.027053274
世界,0.026885783
ショ,0.02663707
トリ,0.026074309
億ド,0.025888981
発売,0.025206175
競技場,0.023875413
ィー,0.023782058
会社,0.02363942
写真,0.023137765
採用,0.0231141
ニュ,0.023059445
レス一眼カメラ,0.021741059
交通,0.021182198
ディ,0.020764375
国立競,0.020294102
発表,0.019881448
いつ,0.01936017
導電性,0.019340867
搭載,0.018669948
「巻,0.018592846
リモコ,0.018592846
バナ,0.016778253
水加,0.01525496
加工,0.014330418
前時,0.014196984
」表,0.01322158
立競技,0.013131478
ギズ,0.012569424
環境,0.012387759
午前,0.0120459255
設計,0.011720657
正式,0.010775866
新国,0.0107439365
次期,0.010529765
端末,0.010241092
事故,0.010183749
家電,0.008499587
ティ,0.0081639895
企業,0.0075646145
表記,0.0074371384
技場,0.007162624
導電,0.0065436093
電性,0.0065430943
ジョ,0.006034253
国立,0.0047750827
イバ,0.0035495607
